Umur,Jenis Kelamin,Jam per Minggu
57,Laki2,40.0
60,Laki2,40.0
39,Perempuan,35.0
44,Laki2,56.0
23,Laki2,6.0
59,Laki2,40.0
32,Laki2,50.0
50,Laki2,50.0
38,Perempuan,2.0
28,Laki2,40.0
42,Laki2,55.0
19,Perempuan,16.0
28,Laki2,80.0
50,Laki2,45.0
54,Laki2,40.0
39,Laki2,70.0
49,Perempuan,40.0
48,Perempuan,60.0
73,Laki2,35.0
39,Perempuan,50.0
47,Perempuan,38.0
45,Laki2,48.0
31,Perempuan,40.0
20,Perempuan,10.0
30,Laki2,40.0
73,Perempuan,7.0
54,Laki2,55.0
35,Laki2,40.0
34,Perempuan,40.0
43,Laki2,40.0
30,Perempuan,40.0
46,Laki2,40.0
47,Perempuan,40.0
20,Perempuan,20.0
27,Laki2,48.0
39,Perempuan,40.0
47,Laki2,65.0
57,Laki2,50.0
35,Laki2,40.0
41,Laki2,70.0
56,Perempuan,37.0
48,Laki2,40.0
22,Perempuan,40.0
49,Perempuan,50.0
42,Perempuan,55.0
20,Perempuan,40.0
90,Laki2,40.0
31,Laki2,50.0
42,Laki2,99.0
23,Perempuan,26.0
37,Laki2,40.0
40,Laki2,45.0
17,Perempuan,20.0
30,Laki2,30.0
35,Perempuan,40.0
38,Perempuan,40.0
21,Laki2,40.0
40,Laki2,40.0
27,Laki2,40.0
21,Perempuan,35.0
34,Laki2,40.0
19,Laki2,25.0
26,Laki2,40.0
28,Laki2,40.0
56,Perempuan,38.0
45,Laki2,50.0
66,Perempuan,35.0
39,Laki2,72.0
38,Perempuan,40.0
38,Laki2,40.0
27,Laki2,50.0
49,Perempuan,60.0
55,Laki2,72.0
47,Laki2,44.0
56,Laki2,40.0
29,Laki2,40.0
57,Perempuan,44.0
36,Laki2,30.0
41,Laki2,60.0
31,Perempuan,48.0
40,Laki2,40.0
33,Perempuan,40.0
30,Perempuan,45.0
26,Laki2,75.0
48,Laki2,40.0
68,Laki2,18.0
41,Perempuan,40.0
25,Laki2,43.0
62,Laki2,60.0
24,Perempuan,40.0
22,Laki2,40.0
33,Perempuan,38.0
26,Laki2,40.0
33,Laki2,40.0
52,Laki2,45.0
50,Perempuan,40.0
66,Perempuan,35.0
35,Perempuan,40.0
42,Laki2,40.0
39,Perempuan,40.0
37,Laki2,40.0
23,Laki2,35.0
59,Laki2,40.0
48,Perempuan,56.0
46,Perempuan,48.0
79,Laki2,15.0
74,Laki2,40.0
19,Perempuan,30.0
44,Laki2,60.0
40,Laki2,60.0
37,Laki2,30.0
60,Laki2,50.0
41,Laki2,45.0
23,Laki2,25.0
22,Perempuan,20.0
30,Laki2,40.0
29,Laki2,40.0
20,Perempuan,40.0
43,Laki2,40.0
31,Perempuan,40.0
48,Laki2,44.0
59,Laki2,40.0
28,Laki2,50.0
37,Laki2,60.0
20,Perempuan,10.0
36,Perempuan,40.0
53,Laki2,40.0
38,Laki2,55.0
31,Perempuan,35.0
38,Laki2,40.0
30,Laki2,40.0
29,Laki2,50.0
44,Laki2,48.0
34,Laki2,50.0
19,Laki2,43.0
33,Laki2,50.0
55,Laki2,30.0
17,Laki2,5.0
47,Perempuan,40.0
43,Laki2,40.0
18,Perempuan,20.0
44,Perempuan,40.0
39,Laki2,45.0
18,Laki2,3.0
69,Laki2,40.0
24,Laki2,60.0
19,Laki2,30.0
23,Perempuan,40.0
51,Perempuan,40.0
30,Laki2,40.0
34,Laki2,40.0
57,Perempuan,40.0
52,Laki2,70.0
30,Perempuan,35.0
45,Perempuan,25.0
29,Laki2,65.0
26,Perempuan,50.0
50,Perempuan,40.0
35,Laki2,48.0
64,Laki2,3.0
51,Perempuan,40.0
28,Perempuan,35.0
84,Laki2,66.0
50,Laki2,40.0
68,Perempuan,40.0
64,Perempuan,40.0
31,Perempuan,45.0
49,Laki2,25.0
48,Perempuan,35.0
20,Perempuan,40.0
40,Laki2,40.0
75,Perempuan,1.0
17,Laki2,45.0
18,Laki2,40.0
52,Laki2,20.0
42,Perempuan,40.0
19,Laki2,40.0
21,Laki2,25.0
29,Laki2,40.0
19,Laki2,40.0
48,Laki2,45.0
34,Laki2,60.0
50,Perempuan,40.0
34,Laki2,40.0
60,Perempuan,44.0
46,Perempuan,40.0
32,Laki2,40.0
17,Laki2,15.0
32,Laki2,50.0
37,Perempuan,40.0
41,Laki2,40.0
41,Laki2,50.0
42,Laki2,40.0
25,Perempuan,40.0
36,Laki2,48.0
27,Laki2,40.0
41,Laki2,46.0
27,Laki2,40.0
25,Perempuan,20.0
26,Perempuan,40.0
50,Laki2,40.0
49,Laki2,40.0
20,Laki2,40.0
35,Laki2,50.0
40,Perempuan,40.0
21,Laki2,45.0
26,Laki2,50.0
40,Laki2,40.0
35,Laki2,40.0
33,Laki2,40.0
62,Laki2,40.0
67,Laki2,40.0
20,Perempuan,35.0
23,Perempuan,70.0
45,Perempuan,45.0
24,Laki2,40.0
42,Laki2,50.0
39,Laki2,40.0
33,Laki2,60.0
44,Laki2,50.0
40,Perempuan,40.0
24,Laki2,40.0
42,Laki2,40.0
47,Laki2,36.0
33,Laki2,40.0
43,Perempuan,32.0
23,Laki2,30.0
35,Perempuan,40.0
25,Perempuan,40.0
31,Perempuan,40.0
53,Laki2,60.0
19,Perempuan,40.0
56,Laki2,40.0
21,Laki2,48.0
49,Perempuan,40.0
50,Laki2,60.0
41,Perempuan,40.0
29,Laki2,50.0
41,Laki2,55.0
47,Perempuan,25.0
43,Laki2,50.0
19,Laki2,20.0
43,Laki2,44.0
30,Laki2,24.0
48,Perempuan,40.0
37,Laki2,40.0
17,Perempuan,12.0
36,Laki2,45.0
30,Laki2,40.0
73,Laki2,40.0
42,Laki2,45.0
47,Laki2,40.0
40,Laki2,40.0
33,Laki2,40.0
26,Laki2,45.0
30,Laki2,40.0
33,Laki2,35.0
45,Perempuan,40.0
27,Laki2,30.0
62,Laki2,20.0
42,Laki2,45.0
34,Laki2,40.0
34,Laki2,45.0
21,Laki2,25.0
39,Perempuan,37.0
37,Laki2,60.0
41,Laki2,50.0
31,Laki2,32.0
35,Laki2,60.0
41,Laki2,40.0
49,Laki2,35.0
50,Laki2,40.0
42,Laki2,44.0
53,Laki2,40.0
35,Laki2,40.0
29,Laki2,40.0
42,Laki2,52.0
28,Laki2,40.0
21,Perempuan,40.0
58,Laki2,40.0
55,Laki2,40.0
31,Laki2,40.0
27,Laki2,40.0
30,Laki2,38.0
21,Laki2,32.0
19,Perempuan,27.0
29,Laki2,40.0
40,Laki2,40.0
24,Laki2,45.0
45,Perempuan,40.0
44,Laki2,40.0
46,Laki2,80.0
23,Laki2,40.0
37,Laki2,42.0
23,Laki2,55.0
21,Laki2,40.0
28,Perempuan,52.0
47,Perempuan,40.0
28,Laki2,40.0
30,Perempuan,60.0
36,Laki2,40.0
32,Perempuan,45.0
49,Laki2,40.0
34,Laki2,40.0
45,Laki2,46.0
28,Laki2,50.0
55,Laki2,40.0
40,Laki2,52.0
55,Perempuan,40.0
56,Laki2,50.0
45,Laki2,40.0
22,Laki2,45.0
35,Laki2,40.0
32,Laki2,40.0
30,Laki2,40.0
30,Perempuan,40.0
18,Laki2,20.0
33,Laki2,40.0
36,Laki2,48.0
50,Laki2,40.0
32,Perempuan,24.0
90,Laki2,40.0
60,Perempuan,48.0
48,Laki2,40.0
35,Laki2,55.0
29,Laki2,40.0
38,Laki2,40.0
61,Laki2,30.0
50,Laki2,40.0
59,Laki2,45.0
23,Perempuan,20.0
29,Laki2,45.0
38,Laki2,40.0
28,Laki2,40.0
52,Perempuan,37.0
19,Laki2,25.0
26,Perempuan,20.0
25,Perempuan,40.0
23,Laki2,52.0
81,Laki2,18.0
45,Laki2,50.0
49,Laki2,40.0
20,Laki2,40.0
33,Laki2,50.0
48,Laki2,30.0
37,Laki2,40.0
33,Laki2,40.0
50,Perempuan,45.0
32,Perempuan,45.0
30,Laki2,40.0
35,Perempuan,40.0
54,Laki2,50.0
30,Laki2,40.0
45,Laki2,50.0
63,Perempuan,7.0
61,Laki2,40.0
44,Laki2,40.0
22,Laki2,50.0
18,Laki2,40.0
67,Perempuan,99.0
47,Perempuan,35.0
22,Laki2,40.0
33,Laki2,40.0
54,Laki2,50.0
57,Perempuan,45.0
46,Perempuan,27.0
24,Laki2,30.0
41,Laki2,65.0
59,Laki2,40.0
30,Laki2,40.0
31,Laki2,45.0
53,Perempuan,35.0
30,Laki2,40.0
37,Laki2,40.0
34,Laki2,40.0
27,Laki2,40.0
56,Perempuan,45.0
17,Perempuan,20.0
39,Laki2,80.0
63,Laki2,55.0
63,Perempuan,44.0
69,Perempuan,20.0
61,Laki2,32.0
20,Laki2,10.0
44,Perempuan,40.0
44,Laki2,40.0
23,Perempuan,40.0
42,Laki2,45.0
49,Laki2,50.0
39,Laki2,55.0
53,Laki2,50.0
18,Perempuan,40.0
26,Perempuan,40.0
47,Laki2,40.0
38,Perempuan,70.0
42,Laki2,40.0
41,Perempuan,40.0
36,Laki2,45.0
24,Laki2,20.0
40,Laki2,58.0
28,Laki2,55.0
25,Laki2,40.0
47,Laki2,45.0
39,Perempuan,40.0
38,Laki2,40.0
23,Laki2,40.0
33,Laki2,40.0
20,Perempuan,40.0
28,Laki2,55.0
24,Perempuan,15.0
32,Laki2,40.0
37,Laki2,40.0
38,Laki2,40.0
48,Laki2,65.0
25,Perempuan,40.0
51,Laki2,40.0
31,Perempuan,40.0
37,Laki2,35.0
59,Laki2,55.0
63,Laki2,98.0
47,Perempuan,40.0
44,Perempuan,40.0
24,Perempuan,32.0
54,Laki2,44.0
66,Laki2,40.0
50,Laki2,60.0
38,Laki2,48.0
46,Laki2,40.0
53,Laki2,35.0
52,Laki2,36.0
32,Laki2,40.0
26,Perempuan,40.0
52,Perempuan,40.0
61,Laki2,56.0
30,Laki2,40.0
42,Laki2,28.0
19,Laki2,20.0
45,Laki2,40.0
28,Laki2,60.0
49,Laki2,40.0
30,Perempuan,32.0
35,Laki2,40.0
55,Laki2,55.0
59,Laki2,48.0
42,Laki2,30.0
41,Laki2,45.0
54,Laki2,15.0
59,Perempuan,32.0
48,Laki2,50.0
54,Perempuan,40.0
24,Perempuan,50.0
32,Laki2,72.0
77,Laki2,40.0
46,Perempuan,40.0
39,Laki2,52.0
35,Laki2,60.0
44,Laki2,51.0
51,Laki2,40.0
35,Laki2,50.0
26,Laki2,40.0
45,Perempuan,40.0
45,Laki2,70.0
76,Laki2,10.0
30,Perempuan,40.0
35,Perempuan,35.0
26,Perempuan,40.0
40,Perempuan,40.0
22,Perempuan,30.0
28,Laki2,60.0
48,Laki2,30.0
41,Perempuan,30.0
18,Laki2,50.0
69,Laki2,15.0
34,Perempuan,40.0
19,Perempuan,10.0
39,Laki2,40.0
49,Laki2,40.0
50,Laki2,45.0
49,Laki2,50.0
28,Perempuan,40.0
58,Perempuan,43.0
44,Laki2,40.0
28,Laki2,40.0
44,Laki2,40.0
55,Laki2,45.0
51,Laki2,40.0
34,Laki2,45.0
21,Perempuan,20.0
25,Perempuan,45.0
28,Perempuan,60.0
36,Perempuan,40.0
37,Laki2,40.0
34,Laki2,65.0
46,Laki2,17.0
32,Laki2,50.0
66,Perempuan,15.0
42,Laki2,40.0
25,Laki2,40.0
43,Laki2,40.0
42,Laki2,44.0
26,Laki2,50.0
32,Laki2,40.0
42,Perempuan,40.0
37,Laki2,40.0
35,Laki2,40.0
45,Laki2,40.0
55,Laki2,60.0
63,Laki2,20.0
32,Laki2,50.0
24,Laki2,40.0
45,Perempuan,55.0
40,Perempuan,48.0
29,Laki2,50.0
64,Laki2,20.0
36,Perempuan,30.0
22,Laki2,40.0
43,Laki2,48.0
41,Laki2,40.0
44,Laki2,40.0
46,Laki2,40.0
49,Laki2,40.0
22,Laki2,35.0
27,Laki2,40.0
64,Perempuan,35.0
33,Perempuan,40.0
39,Laki2,40.0
29,Laki2,40.0
31,Laki2,50.0
24,Laki2,35.0
57,Laki2,50.0
55,Laki2,40.0
35,Laki2,60.0
31,Laki2,40.0
47,Laki2,40.0
44,Laki2,45.0
40,Perempuan,40.0
56,Perempuan,50.0
24,Perempuan,40.0
28,Laki2,50.0
31,Laki2,60.0
39,Laki2,40.0
27,Laki2,45.0
27,Laki2,45.0
31,Laki2,45.0
44,Laki2,40.0
17,Laki2,15.0
27,Laki2,40.0
21,Laki2,40.0
65,Laki2,24.0
47,Laki2,40.0
31,Perempuan,40.0
30,Perempuan,40.0
29,Perempuan,40.0
40,Laki2,40.0
51,Perempuan,40.0
63,Laki2,45.0
44,Laki2,45.0
23,Laki2,40.0
40,Perempuan,40.0
23,Laki2,40.0
57,Laki2,45.0
35,Laki2,55.0
50,Laki2,38.0
24,Perempuan,40.0
51,Laki2,55.0
43,Laki2,40.0
41,Laki2,40.0
27,Laki2,40.0
62,Laki2,60.0
53,Laki2,45.0
23,Laki2,40.0
36,Laki2,50.0
33,Laki2,40.0
34,Laki2,38.0
40,Laki2,45.0
64,Perempuan,35.0
68,Laki2,20.0
43,Perempuan,42.0
48,Laki2,48.0
48,Perempuan,36.0
45,Laki2,50.0
41,Perempuan,40.0
53,Laki2,47.0
21,Laki2,40.0
24,Laki2,40.0
63,Perempuan,30.0
47,Laki2,50.0
36,Laki2,55.0
31,Laki2,30.0
28,Perempuan,40.0
29,Laki2,48.0
48,Laki2,65.0
38,Perempuan,40.0
22,Laki2,40.0
38,Laki2,50.0
32,Perempuan,40.0
48,Perempuan,20.0
49,Laki2,60.0
47,Perempuan,60.0
17,Perempuan,40.0
54,Laki2,35.0
21,Perempuan,10.0
19,Perempuan,18.0
30,Laki2,60.0
37,Laki2,50.0
17,Perempuan,25.0
61,Laki2,30.0
25,Perempuan,40.0
52,Perempuan,40.0
60,Perempuan,40.0
20,Perempuan,10.0
48,Laki2,60.0
47,Laki2,40.0
41,Laki2,40.0
55,Perempuan,40.0
19,Perempuan,18.0
32,Perempuan,37.0
25,Laki2,40.0
51,Perempuan,40.0
37,Perempuan,40.0
85,Laki2,35.0
47,Laki2,40.0
52,Laki2,40.0
28,Laki2,40.0
27,Perempuan,40.0
48,Laki2,70.0
26,Laki2,36.0
51,Laki2,40.0
44,Perempuan,35.0
22,Laki2,30.0
40,Perempuan,45.0
28,Laki2,40.0
20,Laki2,20.0
24,Perempuan,40.0
35,Laki2,40.0
31,Laki2,40.0
20,Perempuan,30.0
34,Laki2,45.0
40,Laki2,56.0
20,Perempuan,20.0
19,Laki2,45.0
45,Laki2,40.0
46,Laki2,40.0
62,Perempuan,40.0
37,Perempuan,40.0
22,Perempuan,30.0
21,Perempuan,40.0
49,Perempuan,40.0
54,Perempuan,35.0
33,Laki2,40.0
72,Laki2,4.0
39,Laki2,45.0
20,Perempuan,25.0
41,Laki2,50.0
22,Laki2,20.0
47,Laki2,40.0
29,Laki2,40.0
52,Laki2,45.0
33,Perempuan,40.0
44,Laki2,50.0
44,Perempuan,16.0
28,Laki2,40.0
41,Laki2,40.0
26,Laki2,60.0
64,Laki2,16.0
41,Perempuan,40.0
32,Laki2,55.0
31,Laki2,60.0
38,Perempuan,20.0
44,Perempuan,60.0
22,Perempuan,60.0
54,Laki2,60.0
52,Perempuan,40.0
36,Laki2,50.0
30,Perempuan,40.0
17,Laki2,40.0
42,Laki2,90.0
56,Laki2,60.0
35,Laki2,40.0
20,Perempuan,40.0
18,Perempuan,16.0
21,Perempuan,40.0
38,Perempuan,20.0
44,Laki2,40.0
40,Laki2,44.0
27,Laki2,30.0
38,Perempuan,40.0
68,Perempuan,48.0
38,Laki2,55.0
45,Perempuan,32.0
66,Laki2,40.0
39,Laki2,55.0
32,Laki2,60.0
44,Laki2,40.0
20,Perempuan,30.0
18,Laki2,48.0
36,Laki2,40.0
48,Laki2,60.0
52,Laki2,40.0
33,Laki2,46.0
24,Perempuan,38.0
32,Laki2,40.0
45,Laki2,50.0
40,Perempuan,40.0
34,Laki2,40.0
23,Perempuan,30.0
38,Laki2,40.0
20,Perempuan,35.0
39,Laki2,40.0
67,Perempuan,8.0
24,Laki2,35.0
22,Laki2,40.0
66,Perempuan,20.0
30,Laki2,30.0
27,Laki2,40.0
33,Perempuan,40.0
33,Perempuan,40.0
27,Perempuan,40.0
38,Laki2,45.0
50,Laki2,45.0
64,Laki2,40.0
37,Perempuan,40.0
75,Perempuan,10.0
52,Perempuan,40.0
43,Laki2,50.0
46,Perempuan,40.0
24,Perempuan,20.0
43,Laki2,50.0
48,Perempuan,42.0
48,Laki2,55.0
31,Laki2,60.0
18,Perempuan,25.0
29,Perempuan,40.0
72,Perempuan,16.0
41,Laki2,40.0
45,Laki2,45.0
39,Laki2,24.0
50,Laki2,40.0
41,Laki2,50.0
63,Perempuan,60.0
45,Laki2,47.0
27,Perempuan,40.0
35,Laki2,40.0
20,Perempuan,20.0
66,Perempuan,40.0
29,Laki2,40.0
47,Perempuan,40.0
22,Perempuan,40.0
22,Laki2,40.0
29,Laki2,40.0
30,Laki2,40.0
44,Laki2,60.0
61,Laki2,27.0
47,Perempuan,50.0
38,Laki2,60.0
32,Laki2,50.0
34,Laki2,62.0
40,Laki2,40.0
32,Laki2,40.0
20,Perempuan,16.0
39,Laki2,40.0
64,Laki2,60.0
49,Laki2,45.0
42,Perempuan,60.0
18,Laki2,16.0
51,Laki2,40.0
21,Laki2,20.0
33,Laki2,40.0
19,Perempuan,40.0
31,Laki2,90.0
51,Laki2,60.0
31,Laki2,45.0
27,Laki2,40.0
52,Laki2,40.0
45,Laki2,60.0
32,Perempuan,40.0
60,Laki2,40.0
67,Laki2,21.0
23,Laki2,40.0
59,Laki2,50.0
28,Laki2,50.0
51,Laki2,40.0
51,Laki2,32.0
37,Laki2,40.0
38,Laki2,40.0
17,Laki2,50.0
21,Perempuan,25.0
42,Laki2,40.0
27,Laki2,40.0
41,Laki2,50.0
20,Perempuan,35.0
44,Laki2,40.0
44,Laki2,16.0
47,Laki2,41.0
55,Laki2,40.0
33,Perempuan,25.0
21,Laki2,40.0
50,Laki2,60.0
27,Laki2,20.0
41,Perempuan,60.0
60,Laki2,40.0
26,Perempuan,40.0
40,Perempuan,40.0
20,Laki2,60.0
54,Laki2,45.0
17,Perempuan,40.0
32,Perempuan,40.0
28,Perempuan,40.0
22,Laki2,40.0
60,Perempuan,40.0
39,Laki2,60.0
32,Laki2,40.0
49,Laki2,40.0
49,Laki2,45.0
32,Laki2,40.0
27,Laki2,25.0
20,Laki2,40.0
28,Perempuan,35.0
50,Perempuan,40.0
22,Perempuan,40.0
42,Perempuan,35.0
55,Laki2,50.0
55,Laki2,60.0
66,Laki2,55.0
30,Laki2,40.0
32,Laki2,40.0
53,Laki2,40.0
62,Laki2,40.0
45,Perempuan,55.0
48,Laki2,45.0
17,Laki2,32.0
55,Perempuan,40.0
51,Perempuan,60.0
58,Laki2,50.0
22,Perempuan,40.0
42,Laki2,52.0
28,Laki2,40.0
51,Laki2,50.0
51,Perempuan,40.0
53,Laki2,40.0
47,Perempuan,50.0
30,Laki2,20.0
41,Laki2,50.0
35,Laki2,40.0
43,Laki2,40.0
23,Perempuan,35.0
40,Perempuan,40.0
22,Perempuan,35.0
37,Perempuan,35.0
31,Perempuan,30.0
32,Perempuan,50.0
68,Laki2,40.0
31,Laki2,45.0
67,Laki2,49.0
55,Laki2,70.0
24,Laki2,45.0
41,Laki2,60.0
25,Laki2,43.0
38,Laki2,40.0
36,Laki2,40.0
27,Laki2,55.0
49,Laki2,40.0
19,Laki2,10.0
32,Laki2,40.0
50,Laki2,40.0
34,Laki2,32.0
28,Perempuan,40.0
64,Perempuan,40.0
24,Laki2,40.0
23,Laki2,25.0
48,Laki2,40.0
25,Perempuan,30.0
44,Laki2,66.0
25,Laki2,40.0
37,Perempuan,12.0
74,Perempuan,9.0
48,Laki2,50.0
57,Laki2,80.0
24,Laki2,60.0
58,Laki2,35.0
35,Laki2,60.0
41,Laki2,50.0
46,Perempuan,20.0
54,Laki2,39.0
44,Laki2,45.0
36,Laki2,45.0
31,Laki2,40.0
28,Laki2,50.0
23,Laki2,40.0
33,Laki2,55.0
35,Laki2,40.0
39,Perempuan,42.0
46,Laki2,38.0
27,Perempuan,15.0
44,Perempuan,40.0
32,Perempuan,37.0
56,Laki2,40.0
27,Laki2,70.0
20,Perempuan,10.0
35,Laki2,45.0
40,Perempuan,28.0
25,Laki2,60.0
25,Laki2,40.0
38,Laki2,60.0
47,Laki2,40.0
37,Perempuan,40.0
19,Perempuan,20.0
21,Perempuan,35.0
50,Laki2,38.0
54,Perempuan,20.0
26,Laki2,43.0
25,Perempuan,50.0
27,Laki2,45.0
22,Laki2,20.0
39,Perempuan,24.0
35,Laki2,45.0
32,Laki2,40.0
20,Perempuan,48.0
23,Perempuan,40.0
38,Laki2,40.0
23,Perempuan,30.0
39,Laki2,45.0
19,Perempuan,25.0
19,Laki2,35.0
30,Laki2,40.0
27,Perempuan,40.0
46,Laki2,40.0
19,Laki2,40.0
27,Laki2,30.0
67,Laki2,20.0
43,Perempuan,40.0
56,Laki2,40.0
58,Laki2,40.0
33,Perempuan,35.0
24,Laki2,60.0
22,Laki2,40.0
50,Laki2,50.0
69,Perempuan,6.0
23,Perempuan,15.0
35,Perempuan,40.0
45,Laki2,40.0
41,Laki2,60.0
50,Laki2,50.0
41,Perempuan,30.0
30,Laki2,45.0
33,Laki2,39.0
46,Laki2,50.0
38,Laki2,60.0
30,Laki2,50.0
64,Laki2,50.0
36,Laki2,48.0
39,Perempuan,48.0
31,Laki2,55.0
23,Perempuan,20.0
23,Laki2,40.0
18,Perempuan,24.0
53,Laki2,40.0
38,Laki2,45.0
50,Laki2,40.0
26,Laki2,60.0
36,Laki2,40.0
33,Laki2,40.0
53,Laki2,40.0
49,Laki2,60.0
31,Perempuan,45.0
36,Laki2,56.0
26,Laki2,20.0
27,Perempuan,50.0
44,Perempuan,35.0
49,Laki2,40.0
44,Laki2,45.0
19,Laki2,35.0
21,Laki2,40.0
75,Laki2,6.0
35,Laki2,48.0
39,Laki2,50.0
33,Perempuan,28.0
43,Laki2,40.0
43,Laki2,40.0
29,Perempuan,38.0
41,Laki2,40.0
29,Laki2,58.0
34,Laki2,40.0
32,Perempuan,40.0
54,Laki2,45.0
49,Laki2,40.0
28,Laki2,50.0
38,Laki2,50.0
22,Laki2,30.0
18,Perempuan,21.0
69,Laki2,6.0
41,Perempuan,20.0
70,Laki2,20.0
40,Laki2,45.0
31,Laki2,40.0
33,Laki2,50.0
33,Perempuan,40.0
22,Perempuan,48.0
42,Laki2,40.0
24,Laki2,30.0
43,Laki2,45.0
17,Perempuan,8.0
33,Perempuan,40.0
45,Laki2,44.0
40,Laki2,32.0
47,Laki2,40.0
33,Laki2,58.0
51,Laki2,30.0
53,Laki2,40.0
32,Laki2,40.0
26,Laki2,50.0
46,Perempuan,40.0
33,Laki2,25.0
44,Laki2,40.0
77,Laki2,40.0
66,Perempuan,35.0
37,Laki2,40.0
32,Perempuan,37.0
23,Laki2,40.0
23,Perempuan,40.0
30,Perempuan,30.0
44,Laki2,35.0
33,Laki2,50.0
38,Perempuan,40.0
40,Laki2,65.0
38,Perempuan,50.0
46,Perempuan,15.0
26,Perempuan,40.0
53,Laki2,40.0
39,Laki2,40.0
32,Laki2,60.0
35,Laki2,65.0
19,Perempuan,20.0
25,Laki2,45.0
34,Laki2,60.0
50,Laki2,40.0
31,Laki2,35.0
58,Laki2,40.0
42,Laki2,40.0
36,Laki2,40.0
37,Laki2,40.0
32,Perempuan,50.0
58,Laki2,40.0
18,Laki2,40.0
28,Perempuan,28.0
54,Laki2,40.0
45,Laki2,30.0
55,Laki2,60.0
28,Perempuan,40.0
43,Laki2,45.0
66,Laki2,30.0
59,Laki2,50.0
35,Laki2,35.0
28,Perempuan,40.0
44,Perempuan,40.0
28,Laki2,40.0
60,Laki2,30.0
18,Laki2,40.0
22,Perempuan,15.0
31,Perempuan,40.0
34,Laki2,40.0
36,Perempuan,40.0
27,Perempuan,40.0
28,Perempuan,40.0
35,Laki2,45.0
48,Perempuan,40.0
36,Laki2,40.0
35,Laki2,40.0
48,Laki2,40.0
54,Laki2,55.0
44,Laki2,40.0
45,Laki2,45.0
33,Perempuan,40.0
42,Perempuan,40.0
25,Laki2,40.0
23,Laki2,40.0
31,Perempuan,25.0
44,Laki2,40.0
20,Laki2,40.0
26,Laki2,40.0
27,Laki2,40.0
48,Laki2,49.0
42,Laki2,40.0
39,Laki2,37.0
36,Perempuan,40.0
22,Perempuan,30.0
29,Laki2,40.0
55,Laki2,50.0
58,Perempuan,42.0
46,Laki2,37.0
44,Laki2,55.0
52,Laki2,40.0
17,Laki2,16.0
48,Laki2,89.0
52,Laki2,60.0
25,Laki2,80.0
67,Perempuan,35.0
49,Laki2,40.0
26,Perempuan,40.0
23,Laki2,30.0
50,Laki2,30.0
65,Laki2,48.0
32,Laki2,40.0
34,Laki2,40.0
75,Laki2,26.0
31,Laki2,60.0
23,Perempuan,40.0
74,Laki2,30.0
23,Perempuan,35.0
23,Laki2,40.0
25,Laki2,40.0
36,Laki2,60.0
19,Perempuan,40.0
41,Perempuan,44.0
27,Laki2,20.0
32,Perempuan,40.0
44,Laki2,60.0
41,Laki2,40.0
40,Laki2,40.0
27,Perempuan,40.0
55,Laki2,50.0
34,Laki2,44.0
32,Laki2,60.0
63,Laki2,40.0
28,Laki2,35.0
51,Laki2,40.0
23,Laki2,40.0
40,Laki2,60.0
49,Laki2,55.0
38,Laki2,45.0
50,Laki2,40.0
47,Perempuan,40.0
18,Laki2,20.0
46,Laki2,40.0
35,Laki2,40.0
27,Laki2,40.0
33,Perempuan,40.0
37,Laki2,40.0
47,Perempuan,40.0
19,Laki2,30.0
47,Laki2,30.0
39,Perempuan,40.0
52,Laki2,60.0
28,Laki2,40.0
21,Perempuan,40.0
43,Perempuan,20.0
31,Perempuan,25.0
21,Laki2,40.0
68,Perempuan,30.0
27,Laki2,40.0
38,Perempuan,50.0
25,Perempuan,40.0
23,Laki2,30.0
46,Laki2,50.0
58,Laki2,40.0
26,Laki2,40.0
45,Perempuan,40.0
39,Perempuan,40.0
49,Laki2,40.0
41,Laki2,40.0
21,Perempuan,40.0
24,Perempuan,40.0
66,Laki2,12.0
18,Laki2,20.0
39,Laki2,40.0
40,Laki2,40.0
19,Perempuan,40.0
47,Laki2,48.0
49,Laki2,60.0
30,Laki2,45.0
46,Perempuan,40.0
31,Laki2,46.0
22,Laki2,40.0
49,Laki2,40.0
33,Laki2,40.0
59,Laki2,40.0
23,Laki2,10.0
26,Laki2,50.0
36,Laki2,30.0
23,Perempuan,10.0
40,Laki2,40.0
17,Perempuan,45.0
26,Laki2,24.0
62,Perempuan,40.0
40,Perempuan,60.0
37,Laki2,40.0
22,Laki2,40.0
34,Perempuan,25.0
45,Perempuan,35.0
50,Laki2,40.0
40,Laki2,40.0
31,Laki2,40.0
41,Laki2,60.0
40,Laki2,40.0
58,Perempuan,16.0
34,Laki2,40.0
34,Laki2,55.0
21,Laki2,50.0
24,Perempuan,25.0
34,Perempuan,20.0
33,Laki2,40.0
25,Laki2,40.0
57,Laki2,40.0
32,Perempuan,10.0
26,Perempuan,15.0
38,Laki2,40.0
62,Laki2,40.0
30,Laki2,50.0
33,Laki2,40.0
34,Laki2,55.0
29,Laki2,50.0
52,Laki2,40.0
47,Perempuan,40.0
19,Laki2,22.0
19,Laki2,40.0
26,Laki2,40.0
25,Laki2,40.0
34,Perempuan,20.0
31,Laki2,40.0
18,Perempuan,25.0
77,Laki2,14.0
28,Laki2,40.0
54,Laki2,40.0
50,Laki2,50.0
33,Laki2,40.0
42,Laki2,40.0
22,Perempuan,10.0
31,Laki2,50.0
47,Perempuan,35.0
21,Laki2,40.0
24,Perempuan,40.0
83,Laki2,55.0
43,Perempuan,40.0
45,Laki2,60.0
57,Laki2,40.0
